keyStore is :
keyStore type is : jks
keyStore provider is :
init keystore
init keymanager of type SunX509
trigger seeding of SecureRandom
done seeding SecureRandom
main, setSoTimeout(10000) called
Allow unsafe renegotiation: false
Allow legacy hello messages: true
Is initial handshake: true
Is secure renegotiation: false
%% No cached client session
update handshake state: client_hello[1]
upcoming handshake states: server_hello[2]
*** ClientHello, TLSv1.2
RandomCookie:  GMT: 1595783623 bytes = { 17, 133, 154, 106, 47, 245, 221, 186, 129, 46, 49, 198, 168, 235, 64, 57, 233, 11, 6, 236, 8, 233, 186, 67, 20, 103, 236, 91 }
Session ID:  {}
Cipher Suites: [TLS_DHE_RSA_WITH_AES_256_CBC_SHA]
Compression Methods:  { 0 }
Extension signature_algorithms, signature_algorithms: SHA512withECDSA, SHA512withRSA, SHA384withECDSA, SHA384withRSA, SHA256withECDSA, SHA256withRSA, SHA256withDSA, SHA224withECDSA, SHA224withRSA, SHA224withDSA, SHA1withECDSA, SHA1withRSA, SHA1withDSA
Extension extended_master_secret
Extension server_name, server_name: [type=host_name (0), value=www.horozdemir.com]
Extension renegotiation_info, renegotiated_connection: <empty>
***
[write] MD5 and SHA1 hashes:  len = 115
38D0: CF 26 05 DB 5F 61 93 B5   8B 22 96 54 B6 FE 26 EE  .&.._a...".T..&.
38E0: 61 32 41 5B D8 B2 F3 BC   27 B5 44 F1 AE 75 71 33  a2A[....'.D..uq3
38F0: EB 96 35 CF 66 80 E6 7A   AC 10 EF 1E 49 36 89 E8  ..5.f..z....I6..
3900: 82 9D B4 12 62 60 E2 25   AB 20 2C 5C 86 A6 E6 86  ....b`.%. ,\....
3910: F3 BE 98 62 13 62 2C EC   77 6B 72 1F 58 4C B2 1D  ...b.b,.wkr.XL..
3920: 7E F3 60 BD 18 AA BE BF   D7 73 E4 68 4F 0A F7 A4  ..`......s.hO...
3930: C0 65 72 4A 7E 7F 3F 9F   7B 1B 01 72 4C 27 EA F2  .erJ..?....rL'..
3940: D4 32 3B 64 00 09 D8 DA   6B 72 70 FF B6 47 19 0C  .2;d....krp..G..
3950: C8 25 C9 88 AD D4 D9 88   A4 77 2B BD AA 3E 82 08  .%.......w+..>..
3960: A1 F9 3A E9 22 95 9A FF   A8 3D 9A 5C D6 C3 07 96  ..:."....=.\....
3970: 46 F5 58 EB C1 4F 03 E9   6D D6 9D 83 9F B0 75 94  F.X..O..m.....u.
3980: A2 E9 2E AD 77 DF 7C D9   75 4B D1 3C 2D 06 99 D8  ....w...uK.<-...
3990: B7 C0 7E D3 BA F6 A3 C6   0F BE A1 40 3C 14 F2 8A  ...........@<...
39A0: 22 77 DD 72 2C 7B AA E0   0B 90 81 D5 E1 96 B6 10  "w.r,...........
39B0: B9 6B 2F E3 A7 F7 49 BC   31 62 E3 83 B2 BD 3B 0D  .k/...I.1b....;.
39C0: 1B 39 7C 14 6D 25 E1 3C   FD 35 DC BC 86 8F 28 AA  .9..m%.<.5....(.
39D0: E6 B4 54 3E BD 8B FD 85   F7 03 DF C7 A7 E8 1D 74  ..T>...........t
39E0: A3 4C E7 3B 8A 7D 68 39   A0 22 9F DB C6 D2 3A 09  .L.;..h9."....:.
39F0: FB C8 B9 C8 4F 75 AC A4   57 BF 85 C1 B7 1B 8A 95  ....Ou..W.......
3A00: B0 38 18 23 A0 70 AB 57   F7 AF F6 B5 56 84 E5 1A  .8.#.p.W....V...
3A10: A8 91 66 7E FA 1B CC 7C   04 0A 27 B7 5C EC D9 A0  ..f.......'.\...
3A20: 0B 58 61 B8 32 8D B3 8E   7B C1 79 59 C6 57 4C D5  .Xa.2.....yY.WL.
3A30: 4A 07 12 20 65 2C AF 28   AD 98 EC D3 F9 1E 2A 9D  J.. e,.(......*.
3A40: 5F 6F B6 CF 91 DB FF 00   FB 28 0C 31 59 FE 9E 70  _o.......(.1Y..p
3A50: 7E C5 FC E8 D5 04 2C C3   74 5D 11 19 3E 19 C3 1E  ......,.t]..>...
3A60: 7C DF 45 1D 17 4D 90 DF   77 06 56 FD F5 96 FA 15  ..E..M..w.V.....
3A70: 7F E9 06 0E 7A FC B5 1A   77 96 64 61 93 17 C8 E8  ....z...w.da....
3A80: FE 8D 8B B5 B3 88 DF 11   59 67 42 F3 63 65 6D 6F  ........YgB.cemo
3A90: BD 8E 04 3E 0C 64 E0 40   7E 63 6D 29 14 67 FF 0B  ...>.d.@.cm).g..
3AA0: 5B E0 3A 49 E1 F7 11 10   E7 5F EF FB 7F DB BC 17  [.:I....._......
3AB0: C6 CD 25 C7 C6 69 5F 8A   A6 D4 D7 97 F2 FF 07 20  ..%..i_........
3AC0: 45 3A 44 60 0C 40 70 A6   A7 D8 69 8F 40 85 9D 03  E:D`.@p...i.@...
3AD0: E3 93 8F D2 7E 69 C1 0D   EC E8 32 42 90 4D A0 AC  .....i....2B.M..
3AE0: 82 86 F2 D0 3E AD 4C F1   69 73 8E B3 F3 5E D6 85  ....>.L.is...^..
3AF0: 2E BE AE 97 04 77 A4 B9   B3 67 B6 19 2B 1C CC 9A  .....w...g..+...
3B00: F1 25 B2 79 A4 70 82 30   73 93 DD 87 AB 97 DA 53  .%.y.p.0s......S
3B10: 4D DF BB E2 7E 6C 35 45   F6 74 80 61 1F C3 B7 A4  M....l5E.t.a....
3B20: C6 51 F9 32 49 2F 7C 35   4E 39 B4 9E 29 CF F5 6D  .Q.2I/.5N9..)..m
3B30: 0C E2 67 5E A6 2B 16 27   20 52 23 47 6C F5 1A 97  ..g^.+.' R#Gl...
3B40: 91 C2 EA AE 7A 5F 8E 30   A2 A3 80 95 30 2F 0F 2F  ....z_.0....0/./
3B50: C2 64 7C 11 0D 92 F4 F0   9B 68 3F 38 73 19 13 83  .d.......h?8s...
3B60: B5 65 AE 38 32 F0 C8 74   83 88 E5 DE 6F AE A3 EF  .e.82..t....o...
3B70: FC 25 5A B1 7B 07 BA 35   DA AA 86 C5 84 77 31 BE  .%Z....5.....w1.
3B80: 53 19 E0 35 03 D8 90 BD   44 0D 83 0B 5B 2E 4C 4B  S..5....D...[.LK
3B90: D0 A4 DB E6 C8 EB 75 99   BC E7 21 1D F8 DC 62 86  ......u...!...b.
3BA0: A7 1E FC 20 0A B5 B7 AA   1B 3E 3C DE C2 20 DA 92  ... .....><.. ..
3BB0: A9 0B 9E 21 3E A6 21 6F   C5 DE 9F 4B 73 89 57 7D  ...!>.!o...Ks.W.
3BC0: A2 00 94 7B 7B 7E E9 26   46 80 DF 8E 38 CA 1A 05  .......&F...8...
3BD0: 3C 1B 7E 39 40 18 6E BE   D2 F8 30 F0 9B CA 2B 92  <..9@.n...0...+.
3BE0: 96 5E 6A D2 00 E3 F0 E8   B1 D3 8F F0 70 4D A8 84  .^j.........pM..
3BF0: 93 14 07 65 3E A2 B3 FA   03 85 EE F3 A0 53 3B AB  ...e>........S;.
3C00: A0 00 A5 CD 13 FF 39 84   26 54 0D 11 DF 85 CF A5  ......9.&T......
3C10: AA 7A 27 FA E3 8C B1 B5   EF 6A 67 4D 6E 25 15 09  .z'......jgMn%..
3C20: 47 82 1D 69 4E 5C F8 70   3B B6 C7 7C 47 BA 37 49  G..iN\.p;...G.7I
3C30: B0 97 09 EF 56 35 AD 22   41 87 FF B1 89 C3 1C 72  ....V5."A......r
3C40: 27 35 41 8E 24 2F D6 B8   2C B3 F4 71 A2 D1 05 84  '5A.$/..,..q....
3C50: E6 9E 28 86 77 17 A4 41   D4 42 58 32 32 EC 47 51  ..(.w..A.BX22.GQ
3C60: 38 1A 99 4B 27 0E 4F C6   C4 56 66 6D 0F 04 DE 1A  8..K'.O..Vfm....
3C70: F8 B1 B7 8D 61 92 84 EC   CD 50 9B 33 04 A8 7C D7  ....a....P.3....
3C80: E9 D6 57 CE B2 33 C3 14   00 68 0A 36 60 27 F4 BF  ..W..3...h.6`'..
3C90: 6C 0D 80 70 FC 71 75 A9   58 87 BF C7 FA B0 79 14  l..p.qu.X.....y.
3CA0: BF 94 44 17 AA 7C 78 3C   B3 78 CE 2A 3F E7 7F C4  ..D...x<.x.*?...
3CB0: CA 41 FD F0 F2 1C B0 C2   28 BC 43 F1 65 A3 F2 D5  .A......(.C.e...
3CC0: 7F 95 83 F5 DF FA 4E BF   A1 65 D9 D9 30 4B D0 00  ......N..e..0K..
3CD0: 89 4A 86 D4 6A F9 5D 8A   5E DC 2A 88 1D 29 71 48  .J..j.].^.*..)qH
3CE0: 9E 49 D9 21 9D 24 9C E6   99 CA                    .I.!.$....
main, READ: TLSv1.2 Application Data, length = 16432
Padded plaintext after DECRYPTION:  len = 16432
0000: 2E FE 13 29 27 96 BB 7A   3A B8 12 05 E1 15 5E 5C  ...)'..z:.....^\
0010: 4C 20 4D 45 4E 54 45 C5   9E 45 3C 2F 61 3E 20 3C  L MENTE..E</a> <
0020: 2F 6C 69 3E 20 3C 6C 69   3E 20 3C 61 20 68 72 65  /li> <li> <a hre
0030: 66 3D 22 68 74 74 70 73   3A 2F 2F 77 77 77 2E 68  f="https://www.h
0040: 6F 72 6F 7A 64 65 6D 69   72 2E 63 6F 6D 2F 75 72  orozdemir.com/ur
0050: 75 6E 6C 65 72 2F 62 69   6C 79 61 6C 69 2D 75 7A  unler/bilyali-uz
0060: 75 6E 2D 62 6F 79 2D 6D   65 6E 74 65 73 65 22 3E  un-boy-mentese">
0070: 42 C4 B0 4C 59 41 4C 49   20 55 5A 55 4E 20 42 4F  B..LYALI UZUN BO
0080: 59 20 4D 45 4E 54 45 C5   9E 45 3C 2F 61 3E 20 3C  Y MENTE..E</a> <
0090: 2F 6C 69 3E 20 3C 6C 69   3E 20 3C 61 20 68 72 65  /li> <li> <a hre
00A0: 66 3D 22 68 74 74 70 73   3A 2F 2F 77 77 77 2E 68  f="https://www.h
00B0: 6F 72 6F 7A 64 65 6D 69   72 2E 63 6F 6D 2F 75 72  orozdemir.com/ur
00C0: 75 6E 6C 65 72 2F 75 73   74 74 65 6E 2D 79 61 67  unler/ustten-yag
00D0: 6C 61 6D 61 6C 69 2D 62   69 6C 79 61 6C 69 2D 6D  lamali-bilyali-m
00E0: 65 6E 74 65 73 65 22 3E   C3 9C 53 54 54 45 4E 20  entese">..STTEN
00F0: 59 41 C4 9E 4C 41 4D 41   4C 49 20 42 C4 B0 4C 59  YA..LAMALI B..LY
0100: 41 4C 49 20 4D 45 4E 54   45 C5 9E 45 3C 2F 61 3E  ALI MENTE..E</a>
0110: 20 3C 2F 6C 69 3E 20 3C   6C 69 3E 20 3C 61 20 68   </li> <li> <a h
0120: 72 65 66 3D 22 68 74 74   70 73 3A 2F 2F 77 77 77  ref="https://www
0130: 2E 68 6F 72 6F 7A 64 65   6D 69 72 2E 63 6F 6D 2F  .horozdemir.com/
0140: 75 72 75 6E 6C 65 72 2F   66 65 72 66 6F 72 6A 65  urunler/ferforje
0150: 2D 6D 65 6E 74 65 73 65   6C 65 72 22 3E 46 45 52  -menteseler">FER
0160: 46 4F 52 4A 45 20 4D 45   4E 54 45 C5 9E 45 4C 45  FORJE MENTE..ELE
0170: 52 3C 2F 61 3E 20 3C 2F   6C 69 3E 20 3C 2F 75 6C  R</a> </li> </ul
0180: 3E 20 3C 2F 6C 69 3E 20   3C 6C 69 3E 20 3C 61 20  > </li> <li> <a
0190: 68 72 65 66 3D 22 68 74   74 70 73 3A 2F 2F 77 77  href="https://ww
01A0: 77 2E 68 6F 72 6F 7A 64   65 6D 69 72 2E 63 6F 6D  w.horozdemir.com
01B0: 2F 75 72 75 6E 6C 65 72   2F 6B 61 6E 61 74 6C 69  /urunler/kanatli
01C0: 2D 68 6F 72 6F 7A 2D 6D   65 6E 74 65 73 65 6C 65  -horoz-mentesele
01D0: 72 69 22 3E 4B 41 4E 41   54 4C 49 20 48 4F 52 4F  ri">KANATLI HORO
01E0: 5A 20 4D 45 4E 54 45 C5   9E 45 4C 45 52 C4 B0 20  Z MENTE..ELER..
01F0: 3C 69 20 63 6C 61 73 73   3D 22 66 61 20 66 61 2D  <i class="fa fa-
0200: 61 6E 67 6C 65 2D 72 69   67 68 74 22 3E 3C 2F 69  angle-right"></i
0210: 3E 3C 2F 61 3E 20 3C 75   6C 20 63 6C 61 73 73 3D  ></a> <ul class=
0220: 22 6E 61 76 69 63 68 69   6C 64 20 63 68 69 6C 64  "navichild child
0230: 2D 31 22 3E 20 3C 6C 69   3E 20 3C 61 20 68 72 65  -1"> <li> <a hre
0240: 66 3D 22 68 74 74 70 73   3A 2F 2F 77 77 77 2E 68  f="https://www.h
0250: 6F 72 6F 7A 64 65 6D 69   72 2E 63 6F 6D 2F 75 72  orozdemir.com/ur
0260: 75 6E 6C 65 72 2F 79 61   70 72 61 6B 2D 6D 65 6E  unler/yaprak-men
0270: 74 65 73 65 22 3E 59 41   50 52 41 4B 20 4D 45 4E  tese">YAPRAK MEN
0280: 54 45 C5 9E 45 3C 2F 61   3E 20 3C 2F 6C 69 3E 20  TE..E</a> </li>
0290: 3C 6C 69 3E 20 3C 61 20   68 72 65 66 3D 22 68 74  <li> <a href="ht
02A0: 74 70 73 3A 2F 2F 77 77   77 2E 68 6F 72 6F 7A 64  tps://www.horozd
02B0: 65 6D 69 72 2E 63 6F 6D   2F 75 72 75 6E 6C 65 72  emir.com/urunler
02C0: 2F 79 61 6E 64 61 6E 2D   74 65 6B 2D 73 61 63 2D  /yandan-tek-sac-
02D0: 32 2D 6B 61 6E 61 74 2D   6D 65 6E 74 65 73 65 22  2-kanat-mentese"
02E0: 3E 59 41 4E 44 41 4E 20   54 45 4B 20 53 41 43 20  >YANDAN TEK SAC
02F0: 32 20 4B 41 4E 41 54 20   4D 45 4E 54 45 C5 9E 45  2 KANAT MENTE..E
0300: 3C 2F 61 3E 20 3C 2F 6C   69 3E 20 3C 6C 69 3E 20  </a> </li> <li>
0310: 3C 61 20 68 72 65 66 3D   22 68 74 74 70 73 3A 2F  <a href="https:/
0320: 2F 77 77 77 2E 68 6F 72   6F 7A 64 65 6D 69 72 2E  /www.horozdemir.
0330: 63 6F 6D 2F 75 72 75 6E   6C 65 72 2F 79 61 6E 64  com/urunler/yand
0340: 61 6E 2D 74 65 6B 2D 73   61 63 2D 33 2D 6B 61 6E  an-tek-sac-3-kan
0350: 61 74 2D 6D 65 6E 74 65   73 65 22 3E 59 41 4E 44  at-mentese">YAND
0360: 41 4E 20 54 45 4B 20 53   41 43 20 33 20 4B 41 4E  AN TEK SAC 3 KAN
0370: 41 54 20 4D 45 4E 54 45   C5 9E 45 3C 2F 61 3E 20  AT MENTE..E</a>
0380: 3C 2F 6C 69 3E 20 3C 6C   69 3E 20 3C 61 20 68 72  </li> <li> <a hr
0390: 65 66 3D 22 68 74 74 70   73 3A 2F 2F 77 77 77 2E  ef="https://www.
03A0: 68 6F 72 6F 7A 64 65 6D   69 72 2E 63 6F 6D 2F 75  horozdemir.com/u
03B0: 72 75 6E 6C 65 72 2F 79   61 6E 64 61 6E 2D 74 65  runler/yandan-te
03C0: 6B 2D 73 61 63 2D 34 2D   6B 61 6E 61 74 2D 6D 65  k-sac-4-kanat-me
03D0: 6E 74 65 73 65 22 3E 59   41 4E 44 41 4E 20 54 45  ntese">YANDAN TE
03E0: 4B 20 53 41 43 20 34 20   4B 41 4E 41 54 20 4D 45  K SAC 4 KANAT ME
03F0: 4E 54 45 C5 9E 45 3C 2F   61 3E 20 3C 2F 6C 69 3E  NTE..E</a> </li>
0400: 20 3C 6C 69 3E 20 3C 61   20 68 72 65 66 3D 22 68   <li> <a href="h
0410: 74 74 70 73 3A 2F 2F 77   77 77 2E 68 6F 72 6F 7A  ttps://www.horoz
0420: 64 65 6D 69 72 2E 63 6F   6D 2F 75 72 75 6E 6C 65  demir.com/urunle
0430: 72 2F 79 61 6E 64 61 6E   2D 74 65 6B 2D 73 61 63  r/yandan-tek-sac
0440: 2D 32 2D 75 7A 75 6E 2D   6B 61 6E 61 74 2D 6D 65  -2-uzun-kanat-me
0450: 6E 74 65 73 65 22 3E 59   41 4E 44 41 4E 20 54 45  ntese">YANDAN TE
0460: 4B 20 53 41 43 20 32 20   55 5A 55 4E 20 4B 41 4E  K SAC 2 UZUN KAN
0470: 41 54 20 4D 45 4E 54 45   C5 9E 45 3C 2F 61 3E 20  AT MENTE..E</a>
0480: 3C 2F 6C 69 3E 20 3C 6C   69 3E 20 3C 61 20 68 72  </li> <li> <a hr
0490: 65 66 3D 22 68 74 74 70   73 3A 2F 2F 77 77 77 2E  ef="https://www.
04A0: 68 6F 72 6F 7A 64 65 6D   69 72 2E 63 6F 6D 2F 75  horozdemir.com/u
04B0: 72 75 6E 6C 65 72 2F 79   61 6E 64 61 6E 2D 63 69  runler/yandan-ci
04C0: 66 74 2D 73 61 63 2D 32   2D 6B 61 6E 61 74 2D 6D  ft-sac-2-kanat-m
04D0: 65 6E 74 65 73 65 22 3E   59 41 4E 44 41 4E 20 C3  entese">YANDAN .
04E0: 87 C4 B0 46 54 20 53 41   43 20 32 20 4B 41 4E 41  ...FT SAC 2 KANA
04F0: 54 20 4D 45 4E 54 45 C5   9E 45 3C 2F 61 3E 20 3C  T MENTE..E</a> <
0500: 2F 6C 69 3E 20 3C 6C 69   3E 20 3C 61 20 68 72 65  /li> <li> <a hre
0510: 66 3D 22 68 74 74 70 73   3A 2F 2F 77 77 77 2E 68  f="https://www.h
0520: 6F 72 6F 7A 64 65 6D 69   72 2E 63 6F 6D 2F 75 72  orozdemir.com/ur
0530: 75 6E 6C 65 72 2F 79 61   6E 64 61 6E 2D 63 69 66  unler/yandan-cif
0540: 74 2D 73 61 63 2D 33 2D   6B 61 6E 61 74 2D 6D 65  t-sac-3-kanat-me
0550: 6E 74 65 73 65 22 3E 59   41 4E 44 41 4E 20 C3 87  ntese">YANDAN ..
0560: C4 B0 46 54 20 53 41 43   20 33 20 4B 41 4E 41 54  ..FT SAC 3 KANAT
0570: 20 4D 45 4E 54 45 C5 9E   45 3C 2F 61 3E 20 3C 2F   MENTE..E</a> </
0580: 6C 69 3E 20 3C 6C 69 3E   20 3C 61 20 68 72 65 66  li> <li> <a href
0590: 3D 22 68 74 74 70 73 3A   2F 2F 77 77 77 2E 68 6F  ="https://www.ho
05A0: 72 6F 7A 64 65 6D 69 72   2E 63 6F 6D 2F 75 72 75  rozdemir.com/uru
05B0: 6E 6C 65 72 2F 79 61 6E   64 61 6E 2D 63 69 66 74  nler/yandan-cift
05C0: 2D 73 61 63 2D 34 2D 6B   61 6E 61 74 2D 6D 65 6E  -sac-4-kanat-men
05D0: 74 65 73 65 22 3E 59 41   4E 44 41 4E 20 C3 87 C4  tese">YANDAN ...
05E0: B0 46 54 20 53 41 43 20   34 20 4B 41 4E 41 54 20  .FT SAC 4 KANAT
05F0: 4D 45 4E 54 45 C5 9E 45   3C 2F 61 3E 20 3C 2F 6C  MENTE..E</a> </l
0600: 69 3E 20 3C 6C 69 3E 20   3C 61 20 68 72 65 66 3D  i> <li> <a href=
0610: 22 68 74 74 70 73 3A 2F   2F 77 77 77 2E 68 6F 72  "https://www.hor
0620: 6F 7A 64 65 6D 69 72 2E   63 6F 6D 2F 75 72 75 6E  ozdemir.com/urun
0630: 6C 65 72 2F 79 61 6E 64   61 6E 2D 63 69 66 74 2D  ler/yandan-cift-
0640: 73 61 63 2D 32 2D 75 7A   75 6E 2D 6B 61 6E 61 74  sac-2-uzun-kanat
0650: 2D 6D 65 6E 74 65 73 65   22 3E 59 41 4E 44 41 4E  -mentese">YANDAN
0660: 20 C3 87 C4 B0 46 54 20   53 41 43 20 32 20 55 5A   ....FT SAC 2 UZ
0670: 55 4E 20 4B 41 4E 41 54   20 4D 45 4E 54 45 C5 9E  UN KANAT MENTE..
0680: 45 3C 2F 61 3E 20 3C 2F   6C 69 3E 20 3C 6C 69 3E  E</a> </li> <li>
0690: 20 3C 61 20 68 72 65 66   3D 22 68 74 74 70 73 3A   <a href="https:
06A0: 2F 2F 77 77 77 2E 68 6F   72 6F 7A 64 65 6D 69 72  //www.horozdemir
06B0: 2E 63 6F 6D 2F 75 72 75   6E 6C 65 72 2F 6D 65 72  .com/urunler/mer
06C0: 6B 65 7A 64 65 6E 2D 61   63 69 6C 69 2D 32 2D 6B  kezden-acili-2-k
06D0: 61 6E 61 74 2D 6D 65 6E   74 65 73 65 22 3E 4D 45  anat-mentese">ME
06E0: 52 4B 45 5A 44 45 4E 20   41 C3 87 49 4C 49 20 32  RKEZDEN A..ILI 2
06F0: 20 4B 41 4E 41 54 20 4D   45 4E 54 45 C5 9E 45 3C   KANAT MENTE..E<
0700: 2F 61 3E 20 3C 2F 6C 69   3E 20 3C 6C 69 3E 20 3C  /a> </li> <li> <
0710: 61 20 68 72 65 66 3D 22   68 74 74 70 73 3A 2F 2F  a href="https://
0720: 77 77 77 2E 68 6F 72 6F   7A 64 65 6D 69 72 2E 63  www.horozdemir.c
0730: 6F 6D 2F 75 72 75 6E 6C   65 72 2F 6D 65 72 6B 65  om/urunler/merke
0740: 7A 64 65 6E 2D 61 63 69   6C 69 2D 33 2D 6B 61 6E  zden-acili-3-kan
0750: 61 74 2D 6D 65 6E 74 65   73 65 22 3E 4D 45 52 4B  at-mentese">MERK
0760: 45 5A 44 45 4E 20 41 C3   87 49 4C 49 20 33 20 4B  EZDEN A..ILI 3 K
0770: 41 4E 41 54 20 4D 45 4E   54 45 C5 9E 45 3C 2F 61  ANAT MENTE..E</a
0780: 3E 20 3C 2F 6C 69 3E 20   3C 6C 69 3E 20 3C 61 20  > </li> <li> <a
0790: 68 72 65 66 3D 22 68 74   74 70 73 3A 2F 2F 77 77  href="https://ww
07A0: 77 2E 68 6F 72 6F 7A 64   65 6D 69 72 2E 63 6F 6D  w.horozdemir.com
07B0: 2F 75 72 75 6E 6C 65 72   2F 6D 65 72 6B 65 7A 64  /urunler/merkezd
07C0: 65 6E 2D 61 63 69 6C 69   2D 34 2D 6B 61 6E 61 74  en-acili-4-kanat
07D0: 2D 6D 65 6E 74 65 73 65   22 3E 4D 45 52 4B 45 5A  -mentese">MERKEZ
07E0: 44 45 4E 20 41 C3 87 49   4C 49 20 34 20 4B 41 4E  DEN A..ILI 4 KAN
07F0: 41 54 20 4D 45 4E 54 45   C5 9E 45 3C 2F 61 3E 20  AT MENTE..E</a>
0800: 3C 2F 6C 69 3E 20 3C 6C   69 3E 20 3C 61 20 68 72  </li> <li> <a hr
0810: 65 66 3D 22 68 74 74 70   73 3A 2F 2F 77 77 77 2E  ef="https://www.
0820: 68 6F 72 6F 7A 64 65 6D   69 72 2E 63 6F 6D 2F 75  horozdemir.com/u
0830: 72 75 6E 6C 65 72 2F 6D   65 72 6B 65 7A 64 65 6E  runler/merkezden
0840: 2D 61 63 69 6C 69 2D 32   2D 75 7A 75 6E 2D 6B 61  -acili-2-uzun-ka
0850: 6E 61 74 2D 6D 65 6E 74   65 73 65 22 3E 4D 45 52  nat-mentese">MER
0860: 4B 45 5A 44 45 4E 20 41   C3 87 49 4C 49 20 32 20  KEZDEN A..ILI 2
0870: 55 5A 55 4E 20 4B 41 4E   41 54 20 4D 45 4E 54 45  UZUN KANAT MENTE
0880: C5 9E 45 20 3C 2F 61 3E   20 3C 2F 6C 69 3E 20 3C  ..E </a> </li> <
0890: 2F 75 6C 3E 20 3C 2F 6C   69 3E 20 3C 6C 69 3E 20  /ul> </li> <li>
08A0: 3C 61 20 68 72 65 66 3D   22 68 74 74 70 73 3A 2F  <a href="https:/
08B0: 2F 77 77 77 2E 68 6F 72   6F 7A 64 65 6D 69 72 2E  /www.horozdemir.
08C0: 63 6F 6D 2F 75 72 75 6E   6C 65 72 2F 75 63 61 6E  com/urunler/ucan
08D0: 2D 6B 61 70 69 2D 63 61   6E 74 69 6C 65 76 65 72  -kapi-cantilever
08E0: 22 3E 55 C3 87 41 4E 20   4B 41 50 49 20 2D 20 43  ">U..AN KAPI - C
08F0: 41 4E 54 49 4C 45 56 45   52 20 53 C4 B0 53 54 45  ANTILEVER S..STE
0900: 4D 4C 45 52 C4 B0 20 3C   69 20 63 6C 61 73 73 3D  MLER.. <i class=
0910: 22 66 61 20 66 61 2D 61   6E 67 6C 65 2D 72 69 67  "fa fa-angle-rig
0920: 68 74 22 3E 3C 2F 69 3E   3C 2F 61 3E 20 3C 75 6C  ht"></i></a> <ul
0930: 20 63 6C 61 73 73 3D 22   6E 61 76 69 63 68 69 6C   class="navichil
0940: 64 20 63 68 69 6C 64 2D   31 22 3E 20 3C 6C 69 3E  d child-1"> <li>
0950: 20 3C 61 20 68 72 65 66   3D 22 68 74 74 70 73 3A   <a href="https:
0960: 2F 2F 77 77 77 2E 68 6F   72 6F 7A 64 65 6D 69 72  //www.horozdemir
0970: 2E 63 6F 6D 2F 75 72 75   6E 6C 65 72 2F 6D 69 6E  .com/urunler/min
0980: 69 2D 73 65 72 69 2D 75   63 61 6E 2D 6B 61 70 69  i-seri-ucan-kapi
0990: 2D 63 61 6E 74 69 6C 65   76 65 72 22 3E 4D C4 B0  -cantilever">M..
09A0: 4E C4 B0 20 53 45 52 C4   B0 20 55 C3 87 41 4E 20  N.. SER.. U..AN
09B0: 4B 41 50 49 20 2D 20 43   41 4E 54 49 4C 45 56 45  KAPI - CANTILEVE
09C0: 52 3C 2F 61 3E 20 3C 2F   6C 69 3E 20 3C 6C 69 3E  R</a> </li> <li>
09D0: 20 3C 61 20 68 72 65 66   3D 22 68 74 74 70 73 3A   <a href="https:
09E0: 2F 2F 77 77 77 2E 68 6F   72 6F 7A 64 65 6D 69 72  //www.horozdemir
09F0: 2E 63 6F 6D 2F 75 72 75   6E 6C 65 72 2F 6B 75 63  .com/urunler/kuc
0A00: 75 6B 2D 73 65 72 69 2D   75 63 61 6E 2D 6B 61 70  uk-seri-ucan-kap
0A10: 69 2D 63 61 6E 74 69 6C   65 76 65 72 22 3E 4B C3  i-cantilever">K.
0A20: 9C C3 87 C3 9C 4B 20 53   45 52 C4 B0 20 55 C3 87  .....K SER.. U..
0A30: 41 4E 20 4B 41 50 49 20   2D 20 43 41 4E 54 49 4C  AN KAPI - CANTIL
0A40: 45 56 45 52 3C 2F 61 3E   20 3C 2F 6C 69 3E 20 3C  EVER</a> </li> <
0A50: 6C 69 3E 20 3C 61 20 68   72 65 66 3D 22 68 74 74  li> <a href="htt
0A60: 70 73 3A 2F 2F 77 77 77   2E 68 6F 72 6F 7A 64 65  ps://www.horozde
0A70: 6D 69 72 2E 63 6F 6D 2F   75 72 75 6E 6C 65 72 2F  mir.com/urunler/
0A80: 6F 72 74 61 2D 73 65 72   69 2D 75 63 61 6E 2D 6B  orta-seri-ucan-k
0A90: 61 70 69 2D 63 61 6E 74   69 6C 65 76 65 72 22 3E  api-cantilever">
0AA0: 4F 52 54 41 20 53 45 52   C4 B0 20 55 C3 87 41 4E  ORTA SER.. U..AN
0AB0: 20 4B 41 50 49 20 2D 20   43 41 4E 54 49 4C 45 56   KAPI - CANTILEV
0AC0: 45 52 3C 2F 61 3E 20 3C   2F 6C 69 3E 20 3C 6C 69  ER</a> </li> <li
0AD0: 3E 20 3C 61 20 68 72 65   66 3D 22 68 74 74 70 73  > <a href="https
0AE0: 3A 2F 2F 77 77 77 2E 68   6F 72 6F 7A 64 65 6D 69  ://www.horozdemi
0AF0: 72 2E 63 6F 6D 2F 75 72   75 6E 6C 65 72 2F 62 75  r.com/urunler/bu
0B00: 79 75 6B 2D 73 65 72 69   2D 67 72 61 6E 64 65 2D  yuk-seri-grande-
0B10: 75 63 61 6E 2D 6B 61 70   69 2D 63 61 6E 74 69 6C  ucan-kapi-cantil
0B20: 65 76 65 72 22 3E 42 C3   9C 59 C3 9C 4B 20 53 45  ever">B..Y..K SE
0B30: 52 C4 B0 20 28 47 52 41   4E 44 45 29 20 55 C3 87  R.. (GRANDE) U..
